Sport,Discipline,Code,Sports Governing Body,1896,1900,1904,1906*,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020,2024,2028
Aquatics,Artistic Swimming,SWA,World Aquatics,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,2,2,2,2,2,2,2
,Diving,DIV,World Aquatics,,,2,1,2,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8
,Marathon Swimming,OWS,World Aquatics,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2
,Swimming,SWM,World Aquatics,4,7,9,4,6,9,10,11,11,11,11,11,11,13,15,18,29,29,26,26,29,31,31,32,32,32,32,32,32,35,35,35
,Water Polo,WPO,World Aquatics,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
Archery,,ARC,World Archery,,7,6,,3,,10,,,,,,,,,,,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5
Athletics,,ATH,World Athletics,12,23,25,21,26,30,29,27,27,29,29,33,33,33,34,36,36,38,37,38,41,42,43,44,46,46,47,47,47,48,48,48
Badminton,,BDM,BWF,,,,,,,,,,,,,,,,,,�,,,,�,4,5,5,5,5,5,5,5,5,5
Baseball�and Softball,Baseball,BSB,WBSC[s 1],,�,,,,�,,�,,,�,,,�,,�,,,,,�,�,1,1,1,1,1,,,1,,1
,Softball,SBL,WBSC[s 1],,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,1
Basketball,3x3,BK3,FIBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2
,Basketball,BKB,FIBA,,,�,,,,,�,,,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Basque Pelota,,PEL,FIPV,,1,,,,,,�,,,,,,,,,�,,,,,,�,,,,,,,,,
Boxing,,BOX,No body recognised AIBA/IBA[s 2],,,7,,5,,8,8,8,8,8,8,10,10,10,10,11,11,11,11,12,12,12,12,12,11,11,13,13,13,13,0[s 3]
Breaking,,BKG,WDSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Canoeing,Sprint,CSP,ICF,,,,,,,,�,,,9,9,9,9,7,7,7,7,11,11,12,12,12,12,12,12,12,12,12,12,10,10
,Slalom,CSL,ICF,,,,,,,,,,,,,,,,,,4,,,,,4,4,4,4,4,4,4,4,6,6
Cricket,,CKT,ICC,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
